City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cidreira,-30.1811,-50.2056,23.36,75,57,4.75,BR,1675551269
1,dindori,22.95,81.0833,12.59,26,6,0.58,IN,1675551270
2,tilichiki,60.4667,166.1,-26.38,96,40,3.71,RU,1675551272
3,taonan,45.3333,122.7833,-17.18,92,31,1.87,CN,1675551272
4,hofn,64.2539,-15.2082,0.39,63,62,3.42,IS,1675551273
5,longyearbyen,78.2186,15.6401,-9.09,62,0,10.8,SJ,1675551273
6,pevek,69.7008,170.3133,-37.31,100,94,0.65,RU,1675551274
7,teguldet,57.3064,88.1667,-23.57,100,100,0.11,RU,1675551274
8,saint-philippe,-21.3585,55.7679,25.77,86,99,4.62,RE,1675551234
9,rawson,-43.3002,-65.1023,30.55,25,17,10.97,AR,1675550989
10,harper,4.375,-7.7169,26.05,85,10,3.06,LR,1675551275
11,vaini,-21.2,-175.2,27.09,94,75,8.23,TO,1675551275
12,albany,42.6001,-73.9662,-10.99,46,70,2.11,US,1675551276
13,punta arenas,-53.15,-70.9167,11.06,93,100,4.12,CL,1675550979
14,alexandria,31.2156,29.9553,10.3,60,40,6.84,EG,1675551196
15,ketchikan,55.3422,-131.6461,8.26,87,100,10.29,US,1675551238
16,georgetown,5.4112,100.3354,25.96,88,20,4.12,MY,1675551163
17,shingu,33.7333,135.9833,3.61,66,10,2.63,JP,1675551277
18,isangel,-19.55,169.2667,28.62,82,66,7.0,VU,1675551052
19,namie,37.4833,141.0,0.3,77,1,5.8,JP,1675551278
20,ribeira grande,38.5167,-28.7,16.54,91,26,4.92,PT,1675551278
21,zhigansk,66.7697,123.3711,-41.98,96,46,4.79,RU,1675551279
22,ouargaye,11.5033,0.0572,28.34,15,17,3.29,BF,1675551279
23,griffith,41.5284,-87.4237,5.96,61,0,7.72,US,1675551280
24,sakaiminato,35.55,133.2333,0.99,93,75,0.51,JP,1675551280
25,jamestown,42.097,-79.2353,-3.23,33,0,6.17,US,1675551017
26,balezino,57.9796,53.0106,-9.72,97,100,0.89,RU,1675551281
27,hithadhoo,-0.6,73.0833,27.52,71,83,6.97,MV,1675551281
28,monroe,43.1501,-77.6831,-4.29,53,75,4.63,US,1675551080
29,bluff,-46.6,168.3333,16.92,90,100,6.25,NZ,1675551282
30,ploemeur,47.7333,-3.4333,8.23,80,100,2.06,FR,1675551282
31,cape town,-33.9258,18.4232,21.23,90,75,2.57,ZA,1675550983
32,mataura,-46.1927,168.8643,21.42,75,100,1.12,NZ,1675551283
33,lebu,-37.6167,-73.65,16.34,89,59,1.37,CL,1675551283
34,pisco,-13.7,-76.2167,24.03,88,0,3.09,PE,1675551284
35,nsanje,-16.92,35.262,23.49,85,75,0.74,MW,1675551284
36,saint anthony,45.0205,-93.218,-1.5,68,100,3.6,US,1675551285
37,hermanus,-34.4187,19.2345,21.56,92,24,3.05,ZA,1675551270
38,barrow,71.2906,-156.7887,-30.99,76,20,4.63,US,1675551225
39,atuona,-9.8,-139.0333,25.93,74,30,7.73,PF,1675551286
40,kawalu,-7.3817,108.2082,21.86,89,97,0.94,ID,1675551286
41,ushuaia,-54.8,-68.3,11.81,62,75,5.14,AR,1675551287
42,baykit,61.67,96.37,-15.8,99,99,0.97,RU,1675551287
43,saint austell,50.3383,-4.7658,9.13,100,100,2.57,GB,1675551287
44,meulaboh,4.1363,96.1285,23.76,87,98,1.62,ID,1675551286
45,yerbogachen,61.2767,108.0108,-28.41,100,94,1.15,RU,1675551288
46,port alfred,-33.5906,26.891,23.43,89,100,1.34,ZA,1675551289
47,east london,-33.0153,27.9116,23.5,82,100,4.87,ZA,1675551218
48,hobyo,5.3505,48.5268,23.61,74,58,6.79,SO,1675551289
49,wum,6.3833,10.0667,22.82,30,93,1.37,CM,1675551290
50,castro,-24.7911,-50.0119,17.45,94,84,2.03,BR,1675551219
51,norman wells,65.282,-126.8329,-25.98,64,75,2.06,CA,1675551276
52,busselton,-33.65,115.3333,24.07,40,77,2.6,AU,1675551290
53,maltahohe,-24.8333,16.9833,26.19,24,94,8.13,NA,1675551249
54,sola,-13.8833,167.55,27.03,84,100,14.26,VU,1675551289
55,bambous virieux,-20.3428,57.7575,26.14,89,75,3.09,MU,1675551291
56,phillaur,31.0292,75.7842,10.62,69,0,2.92,IN,1675551292
57,tasiilaq,65.6145,-37.6368,-3.91,88,100,11.47,GL,1675551292
58,saldanha,-33.0117,17.9442,19.03,96,93,6.45,ZA,1675551215
59,port blair,11.6667,92.75,26.02,89,40,1.03,IN,1675551099
60,grindavik,63.8424,-22.4338,1.26,100,100,6.69,IS,1675551150
61,qaanaaq,77.484,-69.3632,-19.67,60,70,2.05,GL,1675551293
62,kashan,33.9831,51.4364,5.15,38,0,1.48,IR,1675551294
63,faanui,-16.4833,-151.75,27.54,73,56,7.8,PF,1675551037
64,glendive,47.1053,-104.7125,8.79,49,0,8.23,US,1675551295
65,saskylakh,71.9167,114.0833,-34.93,98,90,1.43,RU,1675551257
66,gejiu,23.306,103.1635,7.31,95,61,1.94,CN,1675551295
67,soubre,5.7856,-6.6083,24.0,91,66,2.1,CI,1675551296
68,liverpool,53.4106,-2.9779,6.91,82,20,3.6,GB,1675551296
69,mountain home,43.133,-115.6912,7.71,42,0,7.72,US,1675551297
70,bredasdorp,-34.5322,20.0403,20.02,89,0,3.44,ZA,1675551297
71,arraial do cabo,-22.9661,-42.0278,25.55,87,25,5.86,BR,1675551298
72,norden,53.6,7.2,3.3,84,82,5.5,DE,1675551298
73,chekhov,55.1431,37.4711,-0.06,99,100,0.15,RU,1675551299
74,bangkalan,-7.0455,112.7351,24.97,87,100,3.27,ID,1675551299
75,maiduguri,11.8464,13.1603,23.12,17,99,3.65,NG,1675551300
76,bilibino,68.0546,166.4372,-37.03,98,15,1.95,RU,1675551300
77,udachnyy,66.4167,112.4,-40.31,72,78,0.07,RU,1675551300
78,santiago,-33.4569,-70.6483,29.69,40,0,8.23,CL,1675551141
79,yakeshi,49.2833,120.7333,-33.11,100,99,0.71,CN,1675551301
80,cabo san lucas,22.8909,-109.9124,26.45,49,22,0.89,MX,1675551302
81,dengzhou,37.8086,120.7508,0.9,56,0,3.95,CN,1675551303
82,hami,42.8,93.45,-1.03,37,100,2.19,CN,1675551231
83,boa vista,2.8197,-60.6733,28.99,61,40,1.54,BR,1675551015
84,upernavik,72.7868,-56.1549,-21.42,97,100,1.39,GL,1675551072
85,severiano melo,-5.7772,-37.9578,26.91,67,43,5.35,BR,1675551128
86,port hueneme,34.1478,-119.1951,23.77,58,0,5.14,US,1675551304
87,ancud,-41.8697,-73.8203,19.08,74,45,1.31,CL,1675551200
88,kodiak,57.79,-152.4072,0.73,75,0,0.0,US,1675551305
89,victoria,22.2855,114.1577,18.3,86,100,4.02,HK,1675551034
90,nyurba,63.2842,118.3319,-47.54,100,100,0.82,RU,1675551306
91,conceicao do araguaia,-8.2578,-49.2647,24.37,87,98,1.01,BR,1675551306
92,dikson,73.5069,80.5464,-19.39,97,100,1.34,RU,1675551116
93,hobart,-42.8794,147.3294,19.47,57,20,3.09,AU,1675551307
94,bengkulu,-3.8004,102.2655,23.34,89,100,2.21,ID,1675551308
95,puerto ayora,-0.7393,-90.3518,29.98,89,58,3.13,EC,1675551308
96,avarua,-21.2078,-159.775,29.03,79,75,6.17,CK,1675551309
97,kaitangata,-46.2817,169.8464,23.38,62,100,1.5,NZ,1675551309
98,kapaa,22.0752,-159.319,23.18,89,100,7.72,US,1675551152
99,severo-kurilsk,50.6789,156.125,-2.6,72,100,2.62,RU,1675551239
100,rikitea,-23.1203,-134.9692,26.2,74,2,5.8,PF,1675551215
101,geraldton,-28.7667,114.6,22.23,88,75,2.57,AU,1675551310
102,new norfolk,-42.7826,147.0587,19.28,56,10,0.89,AU,1675551172
103,ust-charyshskaya pristan,52.3934,83.6635,-12.73,98,100,2.22,RU,1675551311
104,zhezkazgan,47.8043,67.7144,-9.68,96,100,2.1,KZ,1675551311
105,korla,41.7597,86.1469,-3.7,70,79,0.41,CN,1675551312
106,hammerfest,70.6634,23.6821,-0.75,86,75,2.57,NO,1675551313
107,tiksi,71.6872,128.8694,-28.81,100,100,1.22,RU,1675551225
108,port elizabeth,-33.918,25.5701,27.16,47,0,7.2,ZA,1675551313
109,alofi,-19.0595,-169.9187,27.94,18,100,5.14,NU,1675551167
110,saint-joseph,-21.3667,55.6167,25.21,84,98,4.61,RE,1675551314
111,newport,51.5877,-2.9984,9.34,93,99,1.9,GB,1675551191
112,kavaratti,10.5669,72.642,27.25,68,52,1.97,IN,1675551315
113,konyshevka,51.8418,35.2941,-3.65,96,100,2.51,RU,1675551316
114,kjollefjord,70.9457,27.3465,-2.97,80,75,4.12,NO,1675551316
115,lagoa,39.05,-27.9833,15.04,88,4,8.19,PT,1675551113
116,wanaka,-44.7,169.15,21.73,76,100,0.45,NZ,1675551317
117,turka,49.1541,23.0297,-6.78,95,100,4.1,UA,1675551317
118,north bend,43.4065,-124.2243,13.37,82,75,3.6,US,1675551318
119,necochea,-38.5473,-58.7368,17.73,65,0,4.73,AR,1675551318
120,pasighat,28.0667,95.3333,16.31,35,76,1.06,IN,1675551319
121,buala,-8.145,159.5921,27.24,83,100,2.63,SB,1675551320
122,yellowknife,62.456,-114.3525,-26.36,69,75,1.54,CA,1675551104
123,maraa,-1.8333,-65.3667,23.0,99,99,1.42,BR,1675551321
124,vila franca do campo,37.7167,-25.4333,14.23,84,2,3.25,PT,1675551321
125,koslan,63.4564,48.8989,-15.44,99,99,0.98,RU,1675551322
126,muros,42.7762,-9.0603,8.24,85,1,4.34,ES,1675551322
127,keetmanshoop,-26.5833,18.1333,26.36,26,68,6.09,NA,1675551322
128,hervey bay,-25.2986,152.8535,27.79,83,65,4.92,AU,1675551323
129,san rafael,-34.6177,-68.3301,29.85,17,0,6.08,AR,1675551077
130,airai,-8.9266,125.4092,16.8,88,98,1.06,TL,1675551324
131,hasaki,35.7333,140.8333,3.45,56,5,7.2,JP,1675551324
132,carutapera,-1.195,-46.02,24.71,93,100,3.49,BR,1675551173
133,acapulco,16.8634,-99.8901,30.9,51,0,2.57,MX,1675551189
134,flin flon,54.7682,-101.865,-14.09,61,100,2.57,CA,1675551154
135,yumen,40.2833,97.2,-3.28,39,100,7.15,CN,1675551325
136,lompoc,34.6391,-120.4579,21.08,73,40,4.12,US,1675551273
137,igarka,67.4667,86.5833,-13.5,96,100,3.85,RU,1675551326
138,chandur,19.7333,79.1833,16.7,23,4,1.57,IN,1675551327
139,kaoma,-14.7833,24.8,18.37,98,100,2.56,ZM,1675551327
140,egvekinot,66.3167,-179.1667,-32.64,88,15,6.1,RU,1675551328
141,katsuura,35.1333,140.3,7.16,66,11,6.45,JP,1675551217
142,santiago del estero,-27.7951,-64.2615,27.34,40,100,1.59,AR,1675551325
143,hilo,19.7297,-155.09,25.71,83,75,3.6,US,1675551161
144,khatanga,71.9667,102.5,-39.13,100,50,2.26,RU,1675551156
145,bagotville,-28.9833,153.4167,28.81,64,87,2.99,AU,1675551329
146,la seyne-sur-mer,43.0982,5.8847,10.49,76,0,2.42,FR,1675551329
147,souillac,-20.5167,57.5167,26.21,89,75,3.09,MU,1675551280
148,karakol,42.4907,78.3936,-5.57,62,99,3.28,KG,1675551330
149,midland,31.9974,-102.0779,18.92,29,0,5.14,US,1675551196
150,bad hall,48.0383,14.2077,0.76,72,39,1.79,AT,1675551331
151,cherskiy,68.75,161.3,-38.28,100,97,1.68,RU,1675551174
152,vostok,46.4856,135.8833,-18.92,96,100,1.86,RU,1675551256
153,skotina,40.0147,22.5515,5.51,66,100,6.46,GR,1675551331
154,mount gambier,-37.8333,140.7667,15.2,72,100,1.73,AU,1675551332
155,jiangyou,31.7667,104.7167,10.04,70,100,0.87,CN,1675551332
156,beringovskiy,63.05,179.3167,-27.35,84,52,7.23,RU,1675551333
157,kariba,-16.5167,28.8,21.7,89,100,2.43,ZW,1675551333
158,guerrero negro,27.9769,-114.0611,19.86,41,0,5.26,MX,1675551148
159,tautira,-17.7333,-149.15,26.7,77,75,6.59,PF,1675551334
160,ambulu,-8.345,113.6058,24.37,88,100,1.76,ID,1675551335
161,bethel,41.3712,-73.414,-7.02,38,100,2.57,US,1675551090
162,youkounkoun,12.5333,-13.1333,26.81,13,8,2.65,GN,1675551335
163,broken hill,-31.95,141.4333,19.08,46,0,4.75,AU,1675551336
164,fairbanks,64.8378,-147.7164,-11.16,81,100,2.06,US,1675551336
165,havre-saint-pierre,50.2334,-63.5986,-14.0,60,100,13.89,CA,1675551337
166,lardos,36.0942,28.0157,7.9,83,98,3.45,GR,1675551337
167,srednekolymsk,67.45,153.6833,-36.22,100,100,1.57,RU,1675551338
168,kavieng,-2.5744,150.7967,28.42,71,95,1.97,PG,1675551338
169,luanda,-8.8368,13.2343,27.0,78,75,3.6,AO,1675551339
170,kenai,60.5544,-151.2583,-3.25,88,100,2.57,US,1675551219
171,haines junction,60.7522,-137.5108,-10.03,73,100,1.03,CA,1675551110
172,linxia,35.6003,103.2064,-0.31,45,88,0.56,CN,1675551340
173,mar del plata,-38.0023,-57.5575,21.01,68,20,4.63,AR,1675551340
174,sinnamary,5.3833,-52.95,24.89,88,100,7.5,GF,1675551180
175,tequisquiapan,20.5167,-99.8667,21.25,23,0,3.13,MX,1675551341
176,bandarbeyla,9.4942,50.8122,23.37,69,90,6.68,SO,1675551341
177,tanga,-5.0667,39.1,24.53,90,100,3.57,TZ,1675551342
178,broome,42.2506,-75.833,-6.83,60,100,4.12,US,1675551342
179,chokurdakh,70.6333,147.9167,-30.52,97,80,3.8,RU,1675551294
180,nanortalik,60.1432,-45.2371,-4.68,84,99,7.49,GL,1675551343
181,evensk,61.95,159.2333,-19.61,82,99,3.81,RU,1675551344
182,laguna,38.421,-121.4238,18.99,65,100,5.14,US,1675551344
183,nikolskoye,59.7035,30.7861,-4.01,91,99,2.94,RU,1675551183
184,bonavista,48.6499,-53.1147,-11.31,76,93,17.76,CA,1675551345
185,talnakh,69.4865,88.3972,-12.66,95,100,3.13,RU,1675551346
186,butaritari,3.0707,172.7902,27.36,80,65,8.45,KI,1675551232
187,leningradskiy,69.3833,178.4167,-31.96,99,100,2.02,RU,1675551346
188,chuy,-33.6971,-53.4616,18.69,93,22,5.66,UY,1675551347
189,chumikan,54.7183,135.315,-19.22,88,100,7.28,RU,1675551347
190,aklavik,68.2191,-135.0107,-35.0,68,20,1.54,CA,1675551158
191,dubai,25.2582,55.3047,18.96,72,20,2.06,AE,1675550705
192,iqaluit,63.7506,-68.5145,-36.84,65,40,6.71,CA,1675551348
193,ust-kulom,61.6864,53.6902,-21.16,100,99,0.91,RU,1675551348
194,saint-georges,12.0564,-61.7485,26.82,78,20,7.72,GD,1675551349
195,vanimo,-2.6741,141.3028,26.83,82,97,1.42,PG,1675551349
196,manono,-7.3,27.4167,19.76,97,97,1.1,CD,1675551350
197,nyazepetrovsk,56.0531,59.6028,-19.16,96,85,1.07,RU,1675551350
198,torbay,47.6666,-52.7314,-13.06,86,100,10.29,CA,1675551320
199,coihaique,-45.5752,-72.0662,27.34,56,37,4.09,CL,1675551210
200,snezhnogorsk,69.1933,33.2531,-16.12,100,92,1.65,RU,1675551351
201,vila velha,-20.3297,-40.2925,27.19,85,0,6.69,BR,1675551111
202,tuktoyaktuk,69.4541,-133.0374,-42.0,66,20,1.54,CA,1675551352
203,ust-nera,64.5667,143.2,-33.1,99,100,0.54,RU,1675551352
204,beyneu,45.3167,55.2,0.26,96,100,3.75,KZ,1675551352
205,esperance,-33.8667,121.9,19.38,61,0,6.87,AU,1675551226
206,luderitz,-26.6481,15.1594,17.89,83,42,7.06,NA,1675551098
207,sao francisco,-15.9486,-44.8644,24.71,69,17,1.48,BR,1675551074
208,belmonte,-15.8631,-38.8828,26.62,80,2,4.82,BR,1675551353
209,murgab,37.4966,61.9714,3.93,93,100,2.06,TM,1675551354
210,anchorage,61.2181,-149.9003,-2.05,92,100,1.54,US,1675551354
211,devarkonda,16.7,78.9333,19.77,45,0,2.19,IN,1675551355
212,musselburgh,55.9417,-3.0499,4.19,79,22,0.45,GB,1675551355
213,northam,51.0333,-4.2167,10.22,92,100,2.63,GB,1675551356
214,hualmay,-11.0964,-77.6139,23.05,78,96,3.36,PE,1675551346
215,lugazi,0.3772,32.9197,17.9,67,91,0.21,UG,1675551357
216,japura,-0.3167,102.35,22.61,98,100,0.65,ID,1675551357
217,ilulissat,69.2167,-51.1,-18.99,71,73,3.6,GL,1675551228
218,buin,-33.7333,-70.75,30.41,42,0,3.85,CL,1675551358
219,clyde river,70.4692,-68.5914,-26.87,58,100,7.72,CA,1675551238
220,tabuk,17.4189,121.4443,19.37,87,85,1.36,PH,1675551358
221,santa cruz do sul,-29.7175,-52.4258,25.09,50,53,1.77,BR,1675551359
222,sungaipenuh,-2.0833,101.3833,18.13,99,100,0.21,ID,1675551359
223,colmenar viejo,40.6591,-3.7676,8.02,44,0,2.23,ES,1675551301
224,lorengau,-2.0226,147.2712,28.86,69,100,2.53,PG,1675551360
225,edgewater,28.9889,-80.9023,20.07,63,75,7.72,US,1675551360
226,oranjemund,-28.55,16.4333,17.74,93,26,4.53,NA,1675551082
227,baie-comeau,49.2168,-68.1489,-21.18,41,0,5.66,CA,1675551361
228,nizhniy kuranakh,58.8353,125.4869,-25.88,100,100,0.59,RU,1675551361
229,taksimo,56.3444,114.8794,-21.33,92,100,0.95,RU,1675551362
230,aswan,24.0934,32.907,13.61,35,0,3.09,EG,1675551362
231,fortuna,40.5982,-124.1573,17.42,58,75,6.17,US,1675551363
232,port hardy,50.6996,-127.4199,8.1,93,100,12.86,CA,1675551364
233,george,-33.963,22.4617,20.75,88,10,3.09,ZA,1675551364
234,umm lajj,25.0213,37.2685,18.52,54,23,3.96,SA,1675551296
235,stephenville,32.2207,-98.2023,13.98,61,0,5.14,US,1675551365
236,naze,28.3667,129.4833,13.51,67,99,4.7,JP,1675551365
237,alice springs,-23.7,133.8833,18.75,55,1,0.51,AU,1675551121
238,skibbereen,51.55,-9.2667,5.62,88,45,3.82,IE,1675551367
239,lata,40.1629,-8.3327,5.04,68,0,1.96,PT,1675551368
240,tucuma,-0.1833,-50.05,24.14,91,98,2.62,BR,1675551368
241,kununurra,-15.7667,128.7333,26.99,78,100,3.09,AU,1675551369
242,homer,59.6425,-151.5483,-1.07,78,75,4.02,US,1675551369
243,korcula,42.9622,17.1369,5.51,45,0,10.29,HR,1675551370
244,nome,64.5011,-165.4064,-10.96,92,100,0.0,US,1675551081
245,lahad datu,5.0268,118.327,23.49,93,100,1.42,MY,1675551370
246,puerto del rosario,28.5004,-13.8627,14.86,72,20,3.09,ES,1675551371
247,tual,-5.6667,132.75,27.35,81,100,6.47,ID,1675551290
248,bubaque,11.2833,-15.8333,25.01,65,14,5.91,GW,1675551372
249,sao filipe,14.8961,-24.4956,22.15,63,23,6.34,CV,1675551263
250,altos,-5.0381,-42.46,30.17,57,84,2.5,BR,1675551192
251,mazatlan,23.2167,-106.4167,23.84,73,38,3.13,MX,1675551373
252,berlevag,70.8578,29.0864,-3.0,93,56,3.6,NO,1675551295
253,te anau,-45.4167,167.7167,17.98,97,100,2.65,NZ,1675551373
254,russell,32.3502,-85.1999,15.6,33,0,2.57,US,1675551374
255,camacha,33.0833,-16.3333,14.68,63,40,7.72,PT,1675551270
256,saint-augustin,51.226,-58.6502,-11.41,80,69,11.8,CA,1675551375
257,santa isabel do rio negro,-0.4139,-65.0192,23.75,96,95,1.15,BR,1675551375
258,krasnoborsk,61.5598,45.934,-18.24,100,100,0.13,RU,1675551376
259,alappuzha,9.49,76.3264,25.0,87,91,1.97,IN,1675551376
260,nabire,-3.3667,135.4833,23.88,96,100,1.6,ID,1675551377
261,husavik,66.0449,-17.3389,-2.68,75,38,6.62,IS,1675551378
262,kungurtug,50.5994,97.5228,-17.48,98,99,0.55,RU,1675551378
263,makat,47.6469,53.3463,-3.86,95,100,2.84,KZ,1675551379
264,ambilobe,-13.2,49.05,23.07,96,99,0.55,MG,1675551283
265,agadez,19.75,10.25,19.96,17,13,2.06,NE,1675551379
266,arona,28.0996,-16.681,13.23,64,40,4.63,ES,1675551380
267,axim,4.8699,-2.2405,25.91,89,100,3.5,GH,1675551167
268,thompson,55.7435,-97.8558,-17.91,65,75,2.06,CA,1675551380
269,balbalan,17.4414,121.2019,14.05,93,70,1.12,PH,1675551381
270,salinopolis,-0.6136,-47.3561,25.82,87,99,5.52,BR,1675551154
271,loiza,18.4313,-65.8802,25.04,86,75,4.12,PR,1675551382
272,santa cruz de tenerife,28.4682,-16.2546,15.17,90,75,2.57,ES,1675551325
273,port hedland,-20.3167,118.5667,26.03,78,15,4.12,AU,1675551382
274,carnarvon,-24.8667,113.6333,26.05,70,1,3.19,AU,1675551162
275,luganville,-15.5333,167.1667,27.59,87,100,7.68,VU,1675551383
276,mahebourg,-20.4081,57.7,26.16,89,75,3.09,MU,1675551383
277,finschhafen,-6.6024,147.8681,27.56,78,99,0.18,PG,1675551384
